species_name,value_usd,share_pct
"lion, león, lion d'afrique",25007622420.406002,81.6704607978508
reedbuck,1282703803.254,4.189083189029097
dik-diks,712626559.4743999,2.3273119895464407
elephants / mammoths,669230624.02214,2.185588558763679
"common eel, eel, european eel, river eel, silver eel, sing eel, weed eel, yellow eel, anguila, anguila europea, anguilla, anguilla catarrojina, anguilla fartona, anguilla maresa, anguilla martina, anguilla pastorenca, anguilla pugaron, angèle, anguielo",658482013.1159999,2.150485501348474
nan,529452796.67145,1.7290989582273977
abalone,357452351.50023,1.1673760011858483
"agaru, red sandalwood, redsanders, red sanders, saunderswood, leno de sandalo rojo, sándalo rojo, bois de santal rouge, santal rouge",197252815.01,0.6441927195123724
pangolins,171521491.4405,0.5601587790788801
"rhinoceroses, rinocerontes, rhinocéros",142700286.1185,0.4660338326994716
"three-cusped pangolin, tree pangolin, white-bellied pangolin, pangolin à écailles tricuspides, pangolin commun, tricuspide",112787267.3,0.3683432170266997
"giant ground pangolin, giant pangolin, pangolín gigante, grand pangolin, pangolin géant",112556030.2,0.3675880376580625
impala,111190543.4117,0.3631285999178782
"pythons, pitones",48139319.952,0.15721448352350736
"african elephant, african savannah elephant, elefante africano, eléphant africain, eléphant d'afrique",41575616.33,0.13577859128483372
"macdonald's weakfish, totoaba, totoba, acoupa de macdonald",40117494.5,0.13101662392330107
"cape pangolin, scaly anteater, south african pangolin, temminck's ground pangolin, pangolín del cabo, pangolin de temminck, pangolin terrestre du cap",39203132.021,0.12803047818978022
"black-bellied pangolin, long-tailed pangolin, pangolín de cola larga, pangolin à longue queue, pangolin tétradactyle",38724663.1,0.12646788352969635
"giant clam, gigas clam, bénitier géant",25533011.703500003,0.08338628904122376
sea cucumber,24671156.723,0.08057162348785545
"south african abalone, perlemoen abalone",19025492.164,0.06213388405416244
"siamese rosewood, phayung",15986188.17,0.05220805609971516
"common rorqual, finback, fin-backed whale, finner, fin whale, herring whale, razorback, ballena aleta, ballena boba, rorcual común, baleine à nageoires, baleine fin, baleinoptère commun, rorqual commun",13000000.0,0.04245569500864302
deer / caribou / cervids / moose / wapiti,12761229.1914,0.04167591188349774
"saiga, saiga antelope, antílope saiga, saiga, saïga",11383208.345,0.03717554013193539
"chiru, orong, tibetan antelope, antílope del tibet, antílope tibetano, antilope du tibet, tchirou",10545454.45,0.03443958445051825
"cachalot, cachelot, pot whale, spermacet whale, sperm whale, ballena esperma, cachalote, cachalot",6556763.11,0.021413225757083206
"american ginseng, american ginseng root, canadian ginseng, dwarf-groundroot, five-fingers, ginseng, man's health, occidental ginseng, red berry, sang, tartar root, ginseng americano, ginseng à cinq folioles, ginseng d'amérique",6509088.0,0.021257527300955245
snakes,6507518.109,0.02125240031530195
"grass rhinoceros, square-lipped rhinoceros, white rhinoceros, rinoceronte blanco, rhinocéros blanc",5177808.54,0.016909804629799016
"eclectus parrot, loro ecléctico, grand éclectus",4973688.2,0.016243183791329746
"greater sulphur-crested cockatoo, sulphur-crested cockatoo, cacatúa de cresta amarilla grande, cacatoès à huppe jaune, grand cacatoès à huppe jaune",4970015.68,0.01623118999217335
"palm cockatoo, cacatúa enlutada, cacatoès noir, microglosse noir",4790383.977,0.015644544700138645
"black-capped lory, western black-capped lory, lori tricolor, lori des moluques, lori tricolore",4789674.8,0.01564222865379871
giant bluetongue skink,4789611.1812,0.015642020886077974
"green-naped lorikeet, rainbow lorikeet, rainbow lory, lori arcoiris, loriquet à tête bleue",4789600.0,0.015641984370261278
red lory,4789600.0,0.015641984370261278
"blue crowned-pigeon, common crowned pigeon, great goura, western crowned-pigeon, gura occidental, paloma crestada azul, goura couronné",4789600.0,0.015641984370261278
"kokomo, new guinea hornbill, new guinea wreathed hornbill, papuan hornbill, plicated hornbill, calao papou",4789600.0,0.015641984370261278
southern cassowary,4789600.0,0.015641984370261278
pinon imperial pigeon,4789600.0,0.015641984370261278
long-crested myna,4789600.0,0.015641984370261278
green imperial pigeon,4789600.0,0.015641984370261278
"pesquet's parrot, vulturine parrot, loro aguileño, psittrichas de pesquet",4789600.0,0.015641984370261278
"long-beaked echidna, long-nosed echidna, long-nosed spiny anteater, new guinea long-nosed echidna, echidnos narilargos, equidna de nueva guinea, echidné à bec courbe, echidné de bruijn, echidné de nouvelle-guinée",4789600.0,0.015641984370261278
"black lory, lori negro, lori noir",4789600.0,0.015641984370261278
"dusky lory, lori sombrio, lori orange sombre, lori sombre",4789600.0,0.015641984370261278
"black tree monitor, varano arborícola negro, varan arboricole noir",4789600.0,0.015641984370261278
"desmarest's fig-parrot, golden-headed fig-parrot, large fig-parrot, lorito de desmarest, psittacule de desmarest",4789600.0,0.015641984370261278
african buffalo,4711685.606,0.015387529774226872
african elephants,4224705.702,0.013797139752722083
"black rhinoceros, browse rhinoceros, hook-lipped rhinoceros, rinoceronte negro, rhinocéros noir",3428085.05,0.011195517949729904
lobsters,3105340.96,0.010141492976585132
organ-pipe coral,2702950.0,0.008827355447970127
freshwater eels,2563963.6,0.008373450508835568
"malayan pangolin, sunda pangolin, pangolín malayo, pangolin javanais, pangolin malais",2492944.3628000002,0.008141514272350209
"asian black bear, himalayan black bear, oso de collar, oso negro de asia, ours à collier, ours de l'himalaya, ours noir d'asie",2412846.317,0.007879928256713815
"tiger, tigre",2353951.21379,0.007687587292145638
teak,2337282.83361,0.0076331513178987
"agalwood, agar, agaru, agarwood, aloewood, eaglewood, malayan eaglewood tree, paradise wood, madera de agar, bois d'aigle, bois d'aigle de malacca, bois d'aloes",2315682.0,0.0075626068253080376
"ovangkol, shedua",2153316.0,0.007032348257940858
"narwhal, unicorn whale, narval",2078000.0,0.006786379555996938
"sevruga, starry sturgeon, star sturgeon, stellate sturgeon, esturión estrellado, esturgeon étoilé, sevruga",2071380.0,0.00676475980976946
horses,1930806.634,0.006305672121059125
"leopard, panther, chita, leopardo, pantera, léopard, panthère",1825537.64432,0.005961882265695889
meranti,1718999.3542,0.005613947100151501
horned helmet shell,1710147.7,0.005585039166994796
"asian elephant, indian elephant, elefante asiático, eléphant d'asie, eléphant d'inde",1572004.381,0.005133887580922051
"red coral, precious coral",1532872.5,0.00500608979593355
"indian pangolin, thick-tailed pangolin, pangolín indio, grand pangolin de l'inde, pangolin à grosse queue",1483590.9,0.0048451448283075545
"hawksbill turtle, tortuga carey, tortuga de carey, caret, tortue à bec de faucon, tortue à écailles, tortue imbriquée",1361988.4741,0.004448012866282823
ray-finned fishes,1303089.80005,0.004255660239984339
"african rosewood, barwood, muninga, mukwa",1292897.0,0.004222372362276118
"narra, bloodwood",1228599.8,0.004012389107421524
"blunt-tailed sand boa, brown sand boa, indian sand boa, boa de arena de la india, boa des sables brun",1213989.238,0.003964673602484842
turtles,1161903.86427,0.003794572006985452
yakal,1081282.71,0.003531277611836846
"honduras rosewood, nagaed, nogaed, palisandro de honduras, rosul, palissandre du honduras",1061667.93,0.003467219218195182
siberian tiger,925834.7,0.003023611973201424
"white-fronted amazon, white-fronted parrot, amazona frentialba, loro frente blanca, perico manglero, amazone à front blanc",905252.0,0.002956392524458778
"wild yak, yak, yak salvaje, yack sauvage",894264.0,0.0029205076647083957
"tolu balsam, balsamo de tolu, balsamo del peru",887418.0,0.0028981498425523057
"cocodrilos, crocodiles",854985.826,0.0027922321127206713
"san salvador ground iguana, san salvador iguana, watling island iguana, white cay ground iguana, cyclure des bahamas, iguane terrestre des bahamas",854516.0,0.002790697744308123
"leopard tortoise, mountain tortoise, tortuga leopardo, tortue-léopard du cap",807697.9,0.002637798130886265
"fly river turtle, new guinea plateless turtle, pig-nosed turtle, pitted-shell turtle, tortue à nez de cochon, warrajan",807594.6,0.0026374607714020814
"philippine pangolin, palawan pangolin, balintong, pangolin des philippines",774479.8023,0.0025293137136002267
"pinecone lizard, shingle-back",773134.5,0.0025249201948199782
"chinese forest musk deer, dwarf musk deer, forest musk deer",751689.6000000001,0.002454884953751452
white-rumped shama,726446.2168,0.00237244454004949
"common peafowl, indian peafowl, peafowl",720790.1,0.0023539726654499466
"helmeted hornbill, cálao de casco, cálao de yelmo, calao à casque, calao à casque rond",653118.453,0.002132969065006519
"ounce, snow leopard, leopardo de las nieves, leopardo nival, pantera de la nieves, irbis, léopard des neiges, once, panthère des neiges",610694.55681,0.0019944201421049058
"jewelled gecko, south island tree gecko",565069.45,0.0018454166329155118
oriental magpie-robin,561362.21,0.0018333094443952166
"eurasian lynx, lince, lince boreal, lince europeo, lynx, lynx boréal, lynx d'eurasie",555794.8,0.0018151272704761345
japanese eel,507311.0,0.0016567877761945922
bobak marmot,506246.0,0.0016533096750265765
"brown bear, grizzly bear, oso pardo, ours brun, ours grizzly",482141.85,0.0015745897949617624
"gyrfalcon, gyr falcon, halcón gerifalte, faucon gerfaut, gerfaut",466149.0,0.0015223599825064567
bengal tiger,456215.06,0.001489917495823829
"alexandrine parakeet, cotorra alejandrina, perruche alexandre",444297.6791,0.0014509974428398116
"arapaima, giant arapaima, pirarucu, arapaima, paiche, arapaïma, paiche, pirarucu",438144.0,0.0014309006179897606
musk deer,429195.851,0.0014016775499254611
indo-chinese rat snake,411256.1,0.0013430895040033842
"golden eagle, águila real, aigle doré, aigle royal",401351.0,0.001310741203647222
"swordfish, broadbill",393720.0,0.0012858197106771485
lizards,384083.7,0.0012543492634608572
"indian star tortoise, star tortoise, tortuga estrellada de la india, tortue étoilée de l'inde, indische sternschildkröte",380597.54,0.001242964083021524
"southern square-lipped rhinoceros, southern white rhinoceros, rhinocéros blanc du sud",379676.0,0.0012399544967770422
"atlantic bluefin tuna, bluefin tuna, northern bluefin tuna",352419.0,0.0011509379676346895
"beaumaris shark, blue dog, mackerel shark, porbeagle, porbeagle shark, porbeale shark, cailón, cailón marrajo, marrajo, marrajo sardinero, requin-taupe commun",352419.0,0.0011509379676346895
"sturgeons, esturiones, esturgeons",350474.6,0.0011445879019904737
"black corals, corales negros, coraux noirs",344475.0,0.0011249942721617157
"barasingha, swamp deer, barasinga, ciervo de duvaucel, barasinga, barasingha, cerf de duvaucel",344141.0,0.001123903487382263
thnong,340982.60398,0.001113588725986753
small flying squirrel,324689.0,0.001060376704358561
"arowana, asian arowana, asian bonytongue, dragonfish, golden arowana, golden dragon fish, kelesa, malayan bonytongue, pez lengüihueso malayo, scléropage d'asie",302800.0,0.0009888911114320851
"hairy rhinoceros, sumatran rhinoceros, rinoceronte de sumatra, rhinocéros de sumatra",294430.6,0.0009615581349855206
"dolphins, delfines, dauphins",257904.0,0.00084226873580839
scalloped spiny lobster,244340.04,0.0007979712474338182
ornate spiny lobster,244340.04,0.0007979712474338182
woolly mammoth,244250.0,0.0007976771927585429
"black pond turtle, black spotted turtle, hamilton's terrapin, spotted pond turtle, galápago de hamilton, galápago rayado, émyde en toit, géoclemmyde d'hamilton, tortue de hamilton",220455.0238,0.0007199670195058413
"boas, boas",219113.30000000002,0.0007155851874721
"hamadryad, king cobra, cobra real, cobra royal, hamadryade, hamadryas",217036.421,0.000708802468903342
"blue-and-gold macaw, blue-and-yellow macaw, guacamayo azulamarillo, guacamayo azul y amarillo, ara bleu et jaune",215971.49,0.000705324593077092
sumatran elephant,213262.0,0.0006964758791487099
khair,210674.0,0.0006880239300192969
hammerhead sharks,209476.7,0.0006841137605090009
"tortoises, tortugas terrestres, tortues terrestres",205918.2268,0.0006724924179801063
"elk, red deer, wapiti, ciervo rojo, cerf élaphe",200461.18699999998,0.0006546706935648119
sumatran tiger,200414.614,0.0006545185944045321
mahogany,192762.56,0.0006295283428034809
"kempas, impas, makupa, mangris, menggeris, yuan, gan ba dou mu",191957.90000000002,0.0006269004659153536
"grey parrot, african grey, jacquot, loro yaco, yaco, jacko, jacquot, perroquet gris, perroquet jaco",187365.072,0.0006119011040080338
"kratom, ketum",186317.0663,0.0006084785032106092
"umbrella cockatoo, white cockatoo, cacatúa alba, cacatúa blanca, cacatoès à huppe blanche, cacatoès blanc",182316.64,0.0005954138202185051
"green-winged macaw, red-and-green macaw, guacamayo aliverde, guacamayo rojo, ara chloroptère",181799.07,0.0005937235283673034
"sun conure, sun parakeet, aratinga sol, perico dorado, conure soleil, perruche du soleil",181291.2982,0.0005920652357000118
"moluccan cockatoo, salmon-crested cockatoo, cacatúa de las molucas, cacatoès à huppe rouge, cacatoès des moluques",179755.483,0.0005870495355676397
sulphur-breasted parakeet,179320.0,0.0005856273253038359
"red-tailed black-cockatoo, cacatúa de cola roja, cacatúa negra de cola roja, cacatoès banksien, cacatoès de banks",179320.0,0.0005856273253038359
"red-bellied macaw, guacamayo barriga roja, guacamayo ventrirrojo, ara macavouanne",179320.0,0.0005856273253038359
"yellow-crowned amazon, yellow-crowned parrot, yellow-fronted amazon, amazona real, loro cabeza amarilla, loro mona amarilla, loro nuca amarilla, loro real, amazone à front jaune",179320.0,0.0005856273253038359
"yellow-bibbed lory, lori acollarado, lori à collier jaune",179320.0,0.0005856273253038359
"duck hawk, peregrine, peregrine falcon, halcón blancuzco, halcón común, halcón peregrino, halcón real, halcón viajero, faucon pèlerin",179189.4,0.0005852008088601336
"common wolf, grey wolf, timber wolf, wolf, lobo, lobo común, loup, loup gris, loup vulgaire",176286.9129,0.0005757218006228936
sea anemones / stony corals / soft corals / sea pens,169217.1,0.0005526330452190036
martin,166666.0,0.0005443016049469614
"eagle owl, eurasian eagle-owl, búho real, grand-duc d'europe, hibou grand-duc",163296.0,0.0005332957824716439
"amazons, macaws, parakeets, parrots, amazonas, cotorras, guacamayos, periquitos, loros, amazones, aras, perruches, perroquets",161392.943,0.0005270807357350237
"java rock python, regal python, reticulated python, pitón reticulada, python réticulé",159072.6947,0.0005195032161835527
buddhist pine,158724.0,0.0005183644411193734
"giant clams, almejas gigantes, bénitiers",157757.78,0.0005152089379169695
"ostrich, avestruz, autruche d'afrique",155140.24,0.0005066605163852062
"hinoki cypress, hinoki falsecypress",149203.8,0.0004872731559177362
cape rock lobster,143355.2,0.00046817266531561715
silky shark,140761.99954,0.00045970373240592226
brown sea cucumber,135134.0,0.00044132368379215124
"giant seahorse, pacific seahorse, caballito de mar del pacífico, hippocampe marin",135134.0,0.00044132368379215124
"hawks, eagles, gavilanes, águilas, aigles, milan de wilson, pygargues",132636.0,0.0004331656587051058
rattan,131840.0,0.0004305660638414997
"chengal, penak, chan ta khien, chi-ngamat, takian chan, takian chantamaeo",129659.0,0.0004234433045481266
"bornean ironwood, billian, ulin",127685.432,0.0004169979813876021
"jelutong, jelutung",126708.0,0.0004138058617811646
"marine turtles, sea turtles, tortugas marinas, tortues marines",126431.42599999999,0.0004129026201356784
"vicugna, vicuña, vigogne",120000.0,0.00039189872315670483
"alligators, caimans, aligatores, caimanes",116476.13,0.0003803903885436197
oceanic whitetip shark,114351.7,0.000373452376839988
red-eared slider,110516.83,0.0003609283713693884
"magkuno, philippine ironwood",105473.448,0.00034445757998445917
american eel,105000.0,0.0003429113827621167
finches,102000.0,0.0003331139146831991
bharal,97947.4,0.00031987884163765855
"angonoka, madagascar angulated tortoise, madagascar tortoise, tortuga de espolones, tortuga de madagascar, tortuga globulosa malagache, tortue à éperon, tortue à plastron éperonné, tortue à soc, tortue à soc de madagascar, tortue de madagascar, ploughshare tortoise",96744.0,0.0003159487506089354
indochinese tiger,94978.6,0.00031018326722676167
"blackfin pacu, cachama, pacu, red-bellied pacu, tambaqui",94665.0,0.0003091591052302455
"red lauan, red lawaan",93257.28,0.0003045617413088942
"jaguar, jaguar, otorongo, tigre americano, tigre real, yaguar, yaguarete",89760.82,0.00029314292289582344
"hippopotamus, large hippo, hipopótamo, hippopotame, hippopotame amphibie",87036.4787,0.00028424570725488115
"beluga, european sturgeon, giant sturgeon, great sturgeon, russian sturgeon, beluga, cola de pescado, esturión, esturión beluga, beluga, grand esturgeon, ichtyocolle",86732.7,0.0002832536198827794
plains zebra,85231.773,0.00027835185842568425
"white lauan, white lawaan",84292.67,0.0002752849145372456
"bears, osos, ours",80373.822,0.00026248665180853557
"honey bee tree, kayu raja, mangaris, tahid, tanid, tanyit, tapang, tualang, bangris, sialang",79853.6,0.00026078769899555204
"acapu, sara, tatbu",76924.48999999999,0.0002512217450873392
"radiated tortoise, tortuga estrellada de madagascar, tortuga rayada, tortue radiée de madagascar, tortue rayonnée",76096.4,0.0002485173499735156
"parrots, perroquets",75001.94,0.00024494303766896486
"orchids, orquideas, orchidées",75000.0,0.0002449367019729405
wildebeests,74430.7039,0.00024307748185053974
capybara,67535.0,0.0002205573355699005
"yellow-headed sideneck, yellow-spotted river turtle, yellow-spotted sideneck turtle, terecay, podocnémide de cayenne",67125.0,0.00021921834826578175
streaked prochilod,67125.0,0.00021921834826578175
"chinese pangolin, pangolín chino, pangolin à queue courte, pangolin de chine",64994.596,0.00021226082653738227
"moluccan lory, red lory, lori rojo, lori écarlate",63997.6,0.00020900481437577942
mayapis,63739.169,0.00020816082455141186
benguet pine,62794.9,0.00020507700942294137
"shortfin mako, atlantic mako, blue pointer, blue shark, bonito shark, mackerel shark, sharp-nosed shark",62500.0,0.00020411391831078374
"african sandalwood, watta bush, camwood",61747.979999999996,0.00020165795432921455
"yellow balau, balau, bangkirai, benuas",61345.0,0.00020034189310040048
brazilwood,60297.9,0.00019692225015858892
"colombian slider, venezuelan slider",58904.31,0.00019237103231188932
"sahara mastigure, saharan spiny-tailed lizard, lagarto de cola espinosa de geyr, fouette-queue du sahara",58076.8,0.0001896685313752276
"common bluetongue, eastern blue-tongued lizard, eastern bluetongue, northern bluetongue",58037.6547,0.00018954068976616438
"carpet python, diamond python, pitón diamantina, python tapis",57967.2,0.00018931059720807782
"black-headed python, woma, pitón de cabeza negra, python à tête noire d'australie, woma",57967.2,0.00018931059720807782
"malayan sun bear, sun bear, oso de los cocoteros, oso de sol, oso malayo, ours des cocotiers, ours malais",57852.78,0.0001889369217755479
"bigeye thresher, zorro ojón, renard à gros yeux",57850.0,0.00018892784278846144
"saker, saker falcon, halcón sacre, faucon sacre",56775.2,0.00018541773655805454
"common hill myna, hill myna, miná de la india, miná religioso, mainate religieux, merle des indes",56338.0082,0.00018398994565643303
"indian grey mongoose, mangosta gris de la india, mangouste d'edwards, mangouste grise de l'inde",54538.0,0.00017811143802933638
"cheetah, hunting leopard, chita, guepardo, guépard",53286.729,0.00017402500880247797
cumala,52041.97,0.00016995984661299614
"armadillo girdled lizard, armadillo spiny-tailed lizard, cordyle d'armadillo, lézard à queue épineuse d'armadillo",51941.0,0.0001696300964956867
"chimpanzee, chimpancé, chimpanzé",50627.7,0.00016534109155300587
"stony corals, corales pétreos, coraux durs",48225.3,0.00015749527911540864
skinks,47278.5914,0.00015440349668589636
"burmese python, python molure à deux bandes, dunkler tigerpython",46412.085999999996,0.00015157364368699312
taiwan cypress,44656.8,0.00014584119083553614
"clouded leopard, pantera del himalaya, pantera longibanda, pantera nebulosa, panthère longibande, panthère nébuleuse",43143.278000000006,0.00014089829634162296
"grauer's gorilla, eastern lowland gorilla",40000.0,0.0001306329077189016
cattle / bison / buffalo / antelopes / sheep / goats,39536.292,0.0001291185196095887
"lesser panda, red cat-bear, red panda, panda chico, panda rojo, pequeño panda, panda éclatant, petit panda",38983.2,0.00012731221920468712
mangium,38230.890999999996,0.00012485531140035962
"santol, cotton fruit",37349.2,0.00012197586492436998
falcata,37349.2,0.00012197586492436998
"crevice tortoise, pancake tortoise, softshell tortoise, tornier's tortoise, tortuga de cuña, tortue à carapace souple, tortue de tornier",37097.01,0.00012115225709942925
"javan rhinoceros, lesser one-horned rhinoceros, rinoceronte de java, rhinocéros de la sonde",36586.1,0.00011948371562736265
"polar bear, oso polar, ours blanc, ours polaire",36278.6,0.0001184794751492736
"goffin's cockatoo, tanimbar cockatoo, tanimbar corella, cacatúa de goffin, cacatoès de goffin",35026.0,0.00011438870564405618
"chinese hwamei, hwamei, melodious laughingthrush, garrulaxe hoamy",34116.6,0.00011141876648706696
thomson's gazelle,33909.685,0.00011074301878455054
japanese pond turtle,32473.2,0.00010605171347343588
"holy wood, guayacan, palo santo",32290.35,0.00010545455779402586
"aucklandia, costus root, kuth, saussurea root",30817.6,0.00010064481742295056
gouldian finch,30000.0,9.797468078917621e-05
zebra pleco,30000.0,9.797468078917621e-05
cedar,29470.7,9.624608083778583e-05
"african spurred tortoise, grooved tortoise, tortuga con púas, tortue sillonnée",28751.6696,9.389785504052871e-05
"muntjac, barking deer",28711.4,9.376634166701179e-05
"faux gayac, borneo teak, moluccan ironwood, kwila, ipil",28081.889,9.171047035773594e-05
"falcons, halcones, faucons",28040.3,9.157464805775792e-05
"tiger catfish, cachara",27540.0,8.994075696446375e-05
redtail catfish,27540.0,8.994075696446375e-05
"russian wild horse, tarpan",27175.7,8.875101775741386e-05
sable antelope,26359.56,8.608564922477125e-05
"aldabra giant tortoise, tortuga gigante de aldabra, tortue géante, tortue géante d'aldabra",25786.030000000002,8.421260193567073e-05
"bay lynx, bobcat, gato montés, lince rojo, chat sauvage, lynx roux",25600.0,8.360506094009703e-05
malayan tiger,25573.7,8.351916980327185e-05
crows / ravens / rooks / magpies / jackdaws / jays / treepies / choughs / nutcrackers,24935.0,8.143328884927029e-05
greater kudu,24000.01,7.837977728956789e-05
"senegal parrot, lorito senegalés, papagayo senegalés, perroquet à tête grise, perroquet youyou, youyou",22646.27,7.395870247718325e-05
"borneo teak, malacca teak, merbau, moluccan ironwood",21113.76,6.89537965419759e-05
wild boar,20388.0,6.658359306432414e-05
woolly rhino,20284.26,6.624479661815517e-05
"common water monitor, malayan monitor, no-mark lizard, plain lizard, rice lizard, ring lizard, two-banded monitor, water monitor, varano de dos bandas, varan à deux bandes, varan aquatique commun",20000.0,6.53164538594508e-05
affenbrotbaum; baobab,19725.6,6.442031211249913e-05
nato,19324.7,6.311104379488644e-05
lesser kudu,19197.06,6.269419418635544e-05
"blue-naped parrot, loro nuquiazul, perroquet à couronne, perruche à calotte bleue, perruche de luçon",18351.409,5.993244796022051e-05
"common marmoset, white-tufted-ear marmoset, ouistiti à pinceaux blancs, ouistiti à toupet blanc, ouistiti commun",18303.1,5.977467933174569e-05
hartebeest,17892.257,5.843293893909679e-05
"apes, monkeys, simios, monos, primates",17093.5717,5.5824574361813196e-05
eland,16793.87,5.484580174883075e-05
beng,16595.329999999998,5.4197405311367974e-05
"grivet monkey, savanna monkey",16192.106,5.2880547221816826e-05
"indian rosewood, sonokeling",16103.1,5.258986940720611e-05
common warthog,15750.2307,5.143746083961278e-05
"mexican redknee tarantula, tarantula mexicana pierna roja, tarantule à genoux rouges du mexique",15522.3,5.069307958712766e-05
western bluebird,15304.2,4.9980803657790346e-05
roan antelope,15300.0,4.996708720247986e-05
"sawfishes, peces sierra, poissons-scies",15000.0,4.8987340394588103e-05
kodiak bear,14000.0,4.572151770161556e-05
bushpig,13846.218,4.5219292956244856e-05
sal tree,13413.99,4.380771294530672e-05
chinese yew,12558.9,4.101514061877283e-05
asiatic softshell turtle,12545.0,4.0969745683340515e-05
philippine sailfin lizard,12518.354000000001,4.0882724571863574e-05
"guara, don-cedar, chuncho, achapo",12445.630000000001,4.064522088233983e-05
philippine pitviper,12371.0,4.0401492534763295e-05
eurasian siskin,11956.4,3.9047482446256875e-05
common linnet,11956.4,3.9047482446256875e-05
european greenfinch,11956.4,3.9047482446256875e-05
hawfinch,11956.4,3.9047482446256875e-05
common chaffinch,11956.4,3.9047482446256875e-05
"ocelot, gato onza, manigordo, ocelote",11805.301,3.8554019903171414e-05
snaggletooth shark,11634.4,3.799588753911972e-05
american goldfinch,11478.1,3.7485439452208114e-05
"orange-fronted conure, orange-fronted parakeet, aratinga frentinaranja, perico frentinaranja, conure à front rouge",10752.9,3.5117064835264425e-05
capirona blanca,10540.2,3.442242434846917e-05
tokay gecko,9952.03414,3.250157893564945e-05
"european goldfinch, eurasian goldfinch, chardonneret élégant",9855.076000000001,3.218493084176905e-05
"cedar, cederwood, cigar-box cedar, cigar-box wood, red cedar, spanish cedar, stinking mahogany, west indian cedar, cedrela, cedro rojo, cedro rosado, acajou, cedrat",9483.12,3.097018849618176e-05
vervet monkey,9384.026,3.0646565062244335e-05
mongolian gazelle,9368.43,3.059563129152473e-05
otters,9144.929399999999,2.9865717960151752e-05
lemurs,8507.07,2.7782582256705906e-05
topi,8346.356,2.7257718828427517e-05
"euphorbias, euforbias, euphorbes",7976.7,2.605048787503406e-05
"ball python, royal python, pitón real, python royal, königspython",7830.0428,2.5571531463186247e-05
"steppe eagle, águila esteparia, aigle des steppes",7800.0,2.5473417005185812e-05
"rhodesian mahogany, mussivi",7625.8,2.4904510692069997e-05
"monocellate cobra, monocled cobra",7552.0,2.4663492977328624e-05
"margay, tree ocelot, caucel, gato montés, tigrillo, caucal, gato tigre",7500.0,2.4493670197294052e-05
"flamingos, flamencos, flamants",7488.4,2.4455786654055568e-05
"arjuna, telugu",7468.08,2.4389425136934367e-05
"algerian tortoise, common tortoise, greek tortoise, mesopotamian tortoise, moorish tortoise, spur-thighed tortoise, tortuga mora, tortue mauresque",7362.9,2.4045925906087516e-05
bushbuck,7222.192,2.3586398526604733e-05
okapi,7189.0599999999995,2.347819528914117e-05
"cacti, cactus",6878.5,2.2463961393611617e-05
scorpions,6515.893,2.1279751224380923e-05
"hyenas, hyaenas",6513.897,2.1273232642285747e-05
"north philippine spitting cobra, philippine cobra",6185.5,2.0200746267381647e-05
argentine horned frog,6056.8266,1.9780521757679715e-05
